C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(538,5): warning MSB8028: 중간 디렉터리(x64\Debug\)에 다른 프로젝트(FrameWork.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
  Block.cpp
C:\Users\M\Desktop\IceClimber\FrameWork\Block.cpp(704,47): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Block.cpp(704,40): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Block.cpp(704,31): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Block.cpp(704,20): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Block.cpp(708,52): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Block.cpp(708,45): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Block.cpp(708,36): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Block.cpp(708,25): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Block.cpp(733,59): warning C4244: '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Block.cpp(733,35): warning C4244: '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Block.cpp(734,61): warning C4244: '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Block.cpp(734,37): warning C4244: '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Block.cpp(735,35): warning C4244: '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Block.cpp(736,36): warning C4244: '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Block.cpp(759,58): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Block.cpp(759,51): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Block.cpp(759,36): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Block.cpp(759,20): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Block.cpp(763,63): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Block.cpp(763,56): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Block.cpp(763,41): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Block.cpp(763,25): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  BlockManager.cpp
  Character.cpp
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1077,99): warning C4305: '인수': 'double'에서 'float'(으)로 잘립니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1077,94): warning C4305: '인수': 'double'에서 'float'(으)로 잘립니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1077,79): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1077,47): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1078,80): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1078,38): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1083,80): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1083,38): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1093,102): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1093,94): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
